title,published_at,domain,url,votes,timestamp_logged
Shiba Inu Price Prediction: Could SHIB Enter a 17x Rally from the Current Buy Zone?,2025-04-23T01:02:00Z,thecoinrepublic.com,https://cryptopanic.com/news/21252243/Shiba-Inu-Price-Prediction-Could-SHIB-Enter-a-17x-Rally-from-the-Current-Buy-Zone?mtm_campaign=API-OFA,0,2025-04-23T01:12:56.679558
Respect the Bitcoin Pump,2025-04-23T01:02:00Z,libsyn.com,https://cryptopanic.com/news/21252064/Respect-the-Bitcoin-Pump?mtm_campaign=API-OFA,0,2025-04-23T01:12:56.679558
Gold’s trillion‑dollar climb shows Bitcoin has room to catch up,2025-04-23T01:00:24Z,cryptoslate.com,https://cryptopanic.com/news/21252028/Golds-trilliondollar-climb-shows-Bitcoin-has-room-to-catch-up?mtm_campaign=API-OFA,0,2025-04-23T01:12:56.679558
"Here’s why altcoin investors should be wary, despite the recent gains",2025-04-23T01:00:00Z,ambcrypto.com,https://cryptopanic.com/news/21252018/Heres-why-altcoin-investors-should-be-wary-despite-the-recent-gains?mtm_campaign=API-OFA,0,2025-04-23T01:12:56.679558
Trump Hints at Lower Tariffs on China Amid Trade Tensions,2025-04-23T00:52:24Z,coincu.com,https://cryptopanic.com/news/21251770/Trump-Hints-at-Lower-Tariffs-on-China-Amid-Trade-Tensions?mtm_campaign=API-OFA,0,2025-04-23T01:12:56.679558
Former SEC Chair Jay Clayton sworn in as interim US attorney for Manhattan,2025-04-23T00:51:51Z,cointelegraph.com,https://cryptopanic.com/news/21251773/Former-SEC-Chair-Jay-Clayton-sworn-in-as-interim-US-attorney-for-Manhattan?mtm_campaign=API-OFA,0,2025-04-23T01:12:56.679558
Bitcoin Mining Game 'Miner Wars' Expands With New Features,2025-04-23T00:31:03Z,decrypt.co,https://cryptopanic.com/news/21251732/Bitcoin-Mining-Game-Miner-Wars-Expands-With-New-Features?mtm_campaign=API-OFA,0,2025-04-23T01:12:56.679558
"Cantor Fitzgerald to build $3B Bitcoin venture in partnership with SoftBank, Tether, and Bitfinex",2025-04-23T00:28:20Z,cryptobriefing.com,https://cryptopanic.com/news/21251713/Cantor-Fitzgerald-to-build-3B-Bitcoin-venture-in-partnership-with-SoftBank-Tether-and-Bitfinex?mtm_campaign=API-OFA,0,2025-04-23T01:12:56.679558
Zora Token Launches Amid U.S.–China Tariff Speculations,2025-04-23T00:21:42Z,coincu.com,https://cryptopanic.com/news/21251706/Zora-Token-Launches-Amid-USChina-Tariff-Speculations?mtm_campaign=API-OFA,0,2025-04-23T01:12:56.679558
"DeFi lending protocols gain $2.3B in TVL, fueling token outperformance",2025-04-23T00:15:45Z,cryptoslate.com,https://cryptopanic.com/news/21251680/DeFi-lending-protocols-gain-23B-in-TVL-fueling-token-outperformance?mtm_campaign=API-OFA,0,2025-04-23T01:12:56.679558
Shiba Inu Price Prediction: Could SHIB Enter a 17x Rally from the Current Buy Zone?,2025-04-23T01:02:00Z,thecoinrepublic.com,https://cryptopanic.com/news/21252243/Shiba-Inu-Price-Prediction-Could-SHIB-Enter-a-17x-Rally-from-the-Current-Buy-Zone?mtm_campaign=API-OFA,0,2025-04-23T01:12:58.301071
Respect the Bitcoin Pump,2025-04-23T01:02:00Z,libsyn.com,https://cryptopanic.com/news/21252064/Respect-the-Bitcoin-Pump?mtm_campaign=API-OFA,0,2025-04-23T01:12:58.301071
Gold’s trillion‑dollar climb shows Bitcoin has room to catch up,2025-04-23T01:00:24Z,cryptoslate.com,https://cryptopanic.com/news/21252028/Golds-trilliondollar-climb-shows-Bitcoin-has-room-to-catch-up?mtm_campaign=API-OFA,0,2025-04-23T01:12:58.301071
"Here’s why altcoin investors should be wary, despite the recent gains",2025-04-23T01:00:00Z,ambcrypto.com,https://cryptopanic.com/news/21252018/Heres-why-altcoin-investors-should-be-wary-despite-the-recent-gains?mtm_campaign=API-OFA,0,2025-04-23T01:12:58.301071
Trump Hints at Lower Tariffs on China Amid Trade Tensions,2025-04-23T00:52:24Z,coincu.com,https://cryptopanic.com/news/21251770/Trump-Hints-at-Lower-Tariffs-on-China-Amid-Trade-Tensions?mtm_campaign=API-OFA,0,2025-04-23T01:12:58.301071
Former SEC Chair Jay Clayton sworn in as interim US attorney for Manhattan,2025-04-23T00:51:51Z,cointelegraph.com,https://cryptopanic.com/news/21251773/Former-SEC-Chair-Jay-Clayton-sworn-in-as-interim-US-attorney-for-Manhattan?mtm_campaign=API-OFA,0,2025-04-23T01:12:58.301071
Bitcoin Mining Game 'Miner Wars' Expands With New Features,2025-04-23T00:31:03Z,decrypt.co,https://cryptopanic.com/news/21251732/Bitcoin-Mining-Game-Miner-Wars-Expands-With-New-Features?mtm_campaign=API-OFA,0,2025-04-23T01:12:58.301071
"Cantor Fitzgerald to build $3B Bitcoin venture in partnership with SoftBank, Tether, and Bitfinex",2025-04-23T00:28:20Z,cryptobriefing.com,https://cryptopanic.com/news/21251713/Cantor-Fitzgerald-to-build-3B-Bitcoin-venture-in-partnership-with-SoftBank-Tether-and-Bitfinex?mtm_campaign=API-OFA,0,2025-04-23T01:12:58.301071
Zora Token Launches Amid U.S.–China Tariff Speculations,2025-04-23T00:21:42Z,coincu.com,https://cryptopanic.com/news/21251706/Zora-Token-Launches-Amid-USChina-Tariff-Speculations?mtm_campaign=API-OFA,0,2025-04-23T01:12:58.301071
"DeFi lending protocols gain $2.3B in TVL, fueling token outperformance",2025-04-23T00:15:45Z,cryptoslate.com,https://cryptopanic.com/news/21251680/DeFi-lending-protocols-gain-23B-in-TVL-fueling-token-outperformance?mtm_campaign=API-OFA,0,2025-04-23T01:12:58.301071
Shiba Inu Price Prediction: Could SHIB Enter a 17x Rally from the Current Buy Zone?,2025-04-23T01:02:00Z,thecoinrepublic.com,https://cryptopanic.com/news/21252243/Shiba-Inu-Price-Prediction-Could-SHIB-Enter-a-17x-Rally-from-the-Current-Buy-Zone?mtm_campaign=API-OFA,0,2025-04-23T01:16:31.081872
Respect the Bitcoin Pump,2025-04-23T01:02:00Z,libsyn.com,https://cryptopanic.com/news/21252064/Respect-the-Bitcoin-Pump?mtm_campaign=API-OFA,0,2025-04-23T01:16:31.081872
Gold’s trillion‑dollar climb shows Bitcoin has room to catch up,2025-04-23T01:00:24Z,cryptoslate.com,https://cryptopanic.com/news/21252028/Golds-trilliondollar-climb-shows-Bitcoin-has-room-to-catch-up?mtm_campaign=API-OFA,0,2025-04-23T01:16:31.081872
"Here’s why altcoin investors should be wary, despite the recent gains",2025-04-23T01:00:00Z,ambcrypto.com,https://cryptopanic.com/news/21252018/Heres-why-altcoin-investors-should-be-wary-despite-the-recent-gains?mtm_campaign=API-OFA,0,2025-04-23T01:16:31.081872
Trump Hints at Lower Tariffs on China Amid Trade Tensions,2025-04-23T00:52:24Z,coincu.com,https://cryptopanic.com/news/21251770/Trump-Hints-at-Lower-Tariffs-on-China-Amid-Trade-Tensions?mtm_campaign=API-OFA,0,2025-04-23T01:16:31.081872
Former SEC Chair Jay Clayton sworn in as interim US attorney for Manhattan,2025-04-23T00:51:51Z,cointelegraph.com,https://cryptopanic.com/news/21251773/Former-SEC-Chair-Jay-Clayton-sworn-in-as-interim-US-attorney-for-Manhattan?mtm_campaign=API-OFA,0,2025-04-23T01:16:31.081872
Bitcoin Mining Game 'Miner Wars' Expands With New Features,2025-04-23T00:31:03Z,decrypt.co,https://cryptopanic.com/news/21251732/Bitcoin-Mining-Game-Miner-Wars-Expands-With-New-Features?mtm_campaign=API-OFA,0,2025-04-23T01:16:31.081872
"Cantor Fitzgerald to build $3B Bitcoin venture in partnership with SoftBank, Tether, and Bitfinex",2025-04-23T00:28:20Z,cryptobriefing.com,https://cryptopanic.com/news/21251713/Cantor-Fitzgerald-to-build-3B-Bitcoin-venture-in-partnership-with-SoftBank-Tether-and-Bitfinex?mtm_campaign=API-OFA,0,2025-04-23T01:16:31.081872
Zora Token Launches Amid U.S.–China Tariff Speculations,2025-04-23T00:21:42Z,coincu.com,https://cryptopanic.com/news/21251706/Zora-Token-Launches-Amid-USChina-Tariff-Speculations?mtm_campaign=API-OFA,0,2025-04-23T01:16:31.081872
"DeFi lending protocols gain $2.3B in TVL, fueling token outperformance",2025-04-23T00:15:45Z,cryptoslate.com,https://cryptopanic.com/news/21251680/DeFi-lending-protocols-gain-23B-in-TVL-fueling-token-outperformance?mtm_campaign=API-OFA,0,2025-04-23T01:16:31.081872
Shiba Inu Price Prediction: Could SHIB Enter a 17x Rally from the Current Buy Zone?,2025-04-23T01:02:00Z,thecoinrepublic.com,https://cryptopanic.com/news/21252243/Shiba-Inu-Price-Prediction-Could-SHIB-Enter-a-17x-Rally-from-the-Current-Buy-Zone?mtm_campaign=API-OFA,0,2025-04-23T01:17:09.869713
Respect the Bitcoin Pump,2025-04-23T01:02:00Z,libsyn.com,https://cryptopanic.com/news/21252064/Respect-the-Bitcoin-Pump?mtm_campaign=API-OFA,0,2025-04-23T01:17:09.869713
Gold’s trillion‑dollar climb shows Bitcoin has room to catch up,2025-04-23T01:00:24Z,cryptoslate.com,https://cryptopanic.com/news/21252028/Golds-trilliondollar-climb-shows-Bitcoin-has-room-to-catch-up?mtm_campaign=API-OFA,0,2025-04-23T01:17:09.869713
"Here’s why altcoin investors should be wary, despite the recent gains",2025-04-23T01:00:00Z,ambcrypto.com,https://cryptopanic.com/news/21252018/Heres-why-altcoin-investors-should-be-wary-despite-the-recent-gains?mtm_campaign=API-OFA,0,2025-04-23T01:17:09.869713
Trump Hints at Lower Tariffs on China Amid Trade Tensions,2025-04-23T00:52:24Z,coincu.com,https://cryptopanic.com/news/21251770/Trump-Hints-at-Lower-Tariffs-on-China-Amid-Trade-Tensions?mtm_campaign=API-OFA,0,2025-04-23T01:17:09.869713
Former SEC Chair Jay Clayton sworn in as interim US attorney for Manhattan,2025-04-23T00:51:51Z,cointelegraph.com,https://cryptopanic.com/news/21251773/Former-SEC-Chair-Jay-Clayton-sworn-in-as-interim-US-attorney-for-Manhattan?mtm_campaign=API-OFA,0,2025-04-23T01:17:09.869713
Bitcoin Mining Game 'Miner Wars' Expands With New Features,2025-04-23T00:31:03Z,decrypt.co,https://cryptopanic.com/news/21251732/Bitcoin-Mining-Game-Miner-Wars-Expands-With-New-Features?mtm_campaign=API-OFA,0,2025-04-23T01:17:09.869713
"Cantor Fitzgerald to build $3B Bitcoin venture in partnership with SoftBank, Tether, and Bitfinex",2025-04-23T00:28:20Z,cryptobriefing.com,https://cryptopanic.com/news/21251713/Cantor-Fitzgerald-to-build-3B-Bitcoin-venture-in-partnership-with-SoftBank-Tether-and-Bitfinex?mtm_campaign=API-OFA,0,2025-04-23T01:17:09.869713
Zora Token Launches Amid U.S.–China Tariff Speculations,2025-04-23T00:21:42Z,coincu.com,https://cryptopanic.com/news/21251706/Zora-Token-Launches-Amid-USChina-Tariff-Speculations?mtm_campaign=API-OFA,0,2025-04-23T01:17:09.870713
"DeFi lending protocols gain $2.3B in TVL, fueling token outperformance",2025-04-23T00:15:45Z,cryptoslate.com,https://cryptopanic.com/news/21251680/DeFi-lending-protocols-gain-23B-in-TVL-fueling-token-outperformance?mtm_campaign=API-OFA,0,2025-04-23T01:17:09.870713
Grayscale CEO unveils bold expansion plan with new crypto ETFs and Ethereum staking,2025-04-23T02:25:02Z,cointrackdaily.com,https://cryptopanic.com/news/21253518/Grayscale-CEO-unveils-bold-expansion-plan-with-new-crypto-ETFs-and-Ethereum-staking?mtm_campaign=API-OFA,0,2025-04-23T02:30:37.462369
Kazakhstan’s central bank chief champions national cryptocurrency exchange,2025-04-23T02:10:59Z,cointrackdaily.com,https://cryptopanic.com/news/21253383/Kazakhstans-central-bank-chief-champions-national-cryptocurrency-exchange?mtm_campaign=API-OFA,0,2025-04-23T02:30:37.462369
Elon Musk-Led Tesla Reports $125 Million In Unrealized Losses On Bitcoin After Top Crypto Drops 12% In Q1,2025-04-23T02:03:21Z,feeds2.benzinga.com,https://cryptopanic.com/news/21253508/Elon-Musk-Led-Tesla-Reports-125-Million-In-Unrealized-Losses-On-Bitcoin-After-Top-Crypto-Drops-12-In-Q1?mtm_campaign=API-OFA,0,2025-04-23T02:30:37.462369
"New SEC Chair Paul Atkins vows ‘rational, coherent’ approach to crypto regulation",2025-04-23T02:02:09Z,theblock.co,https://cryptopanic.com/news/21252868/New-SEC-Chair-Paul-Atkins-vows-rational-coherent-approach-to-crypto-regulation?mtm_campaign=API-OFA,0,2025-04-23T02:30:37.462369
Hyperliquid: Retail traders tip the scale as whales clash over HYPE’s next move,2025-04-23T02:00:47Z,ambcrypto.com,https://cryptopanic.com/news/21252842/Hyperliquid-Retail-traders-tip-the-scale-as-whales-clash-over-HYPEs-next-move?mtm_campaign=API-OFA,0,2025-04-23T02:30:37.462369
Crypto market liquidations exceed $600M as short traders face brutal squeeze,2025-04-23T02:00:34Z,cointrackdaily.com,https://cryptopanic.com/news/21252664/Crypto-market-liquidations-exceed-600M-as-short-traders-face-brutal-squeeze?mtm_campaign=API-OFA,0,2025-04-23T02:30:37.462369
Tether mints $1 billion in USDT on Tron blockchain for future market operations,2025-04-23T01:52:07Z,cointrackdaily.com,https://cryptopanic.com/news/21252646/Tether-mints-1-billion-in-USDT-on-Tron-blockchain-for-future-market-operations?mtm_campaign=API-OFA,0,2025-04-23T02:30:37.462369
"Elon Musk Reduces Involvement with DOGE, Shifts Focus to Tesla",2025-04-23T01:52:01Z,coincu.com,https://cryptopanic.com/news/21252645/Elon-Musk-Reduces-Involvement-with-DOGE-Shifts-Focus-to-Tesla?mtm_campaign=API-OFA,0,2025-04-23T02:30:37.462369
GameStop Bitcoin Dividend: Supply Shock on Steroids Explained!,2025-04-23T01:30:01Z,youtube.com,https://cryptopanic.com/news/21252623/GameStop-Bitcoin-Dividend-Supply-Shock-on-Steroids-Explained?mtm_campaign=API-OFA,0,2025-04-23T02:30:37.462369
Galaxy Digital Shifts $203 Million in Crypto Assets,2025-04-23T01:21:45Z,coincu.com,https://cryptopanic.com/news/21252567/Galaxy-Digital-Shifts-203-Million-in-Crypto-Assets?mtm_campaign=API-OFA,0,2025-04-23T02:30:37.462369
Grayscale CEO unveils bold expansion plan with new crypto ETFs and Ethereum staking,2025-04-23T02:25:02Z,cointrackdaily.com,https://cryptopanic.com/news/21253518/Grayscale-CEO-unveils-bold-expansion-plan-with-new-crypto-ETFs-and-Ethereum-staking?mtm_campaign=API-OFA,0,2025-04-23T02:33:23.901709
Kazakhstan’s central bank chief champions national cryptocurrency exchange,2025-04-23T02:10:59Z,cointrackdaily.com,https://cryptopanic.com/news/21253383/Kazakhstans-central-bank-chief-champions-national-cryptocurrency-exchange?mtm_campaign=API-OFA,0,2025-04-23T02:33:23.901709
Elon Musk-Led Tesla Reports $125 Million In Unrealized Losses On Bitcoin After Top Crypto Drops 12% In Q1,2025-04-23T02:03:21Z,feeds2.benzinga.com,https://cryptopanic.com/news/21253508/Elon-Musk-Led-Tesla-Reports-125-Million-In-Unrealized-Losses-On-Bitcoin-After-Top-Crypto-Drops-12-In-Q1?mtm_campaign=API-OFA,0,2025-04-23T02:33:23.901709
"New SEC Chair Paul Atkins vows ‘rational, coherent’ approach to crypto regulation",2025-04-23T02:02:09Z,theblock.co,https://cryptopanic.com/news/21252868/New-SEC-Chair-Paul-Atkins-vows-rational-coherent-approach-to-crypto-regulation?mtm_campaign=API-OFA,0,2025-04-23T02:33:23.901709
Hyperliquid: Retail traders tip the scale as whales clash over HYPE’s next move,2025-04-23T02:00:47Z,ambcrypto.com,https://cryptopanic.com/news/21252842/Hyperliquid-Retail-traders-tip-the-scale-as-whales-clash-over-HYPEs-next-move?mtm_campaign=API-OFA,0,2025-04-23T02:33:23.901709
Crypto market liquidations exceed $600M as short traders face brutal squeeze,2025-04-23T02:00:34Z,cointrackdaily.com,https://cryptopanic.com/news/21252664/Crypto-market-liquidations-exceed-600M-as-short-traders-face-brutal-squeeze?mtm_campaign=API-OFA,0,2025-04-23T02:33:23.901709
Tether mints $1 billion in USDT on Tron blockchain for future market operations,2025-04-23T01:52:07Z,cointrackdaily.com,https://cryptopanic.com/news/21252646/Tether-mints-1-billion-in-USDT-on-Tron-blockchain-for-future-market-operations?mtm_campaign=API-OFA,0,2025-04-23T02:33:23.901709
"Elon Musk Reduces Involvement with DOGE, Shifts Focus to Tesla",2025-04-23T01:52:01Z,coincu.com,https://cryptopanic.com/news/21252645/Elon-Musk-Reduces-Involvement-with-DOGE-Shifts-Focus-to-Tesla?mtm_campaign=API-OFA,0,2025-04-23T02:33:23.901709
GameStop Bitcoin Dividend: Supply Shock on Steroids Explained!,2025-04-23T01:30:01Z,youtube.com,https://cryptopanic.com/news/21252623/GameStop-Bitcoin-Dividend-Supply-Shock-on-Steroids-Explained?mtm_campaign=API-OFA,0,2025-04-23T02:33:23.901709
Galaxy Digital Shifts $203 Million in Crypto Assets,2025-04-23T01:21:45Z,coincu.com,https://cryptopanic.com/news/21252567/Galaxy-Digital-Shifts-203-Million-in-Crypto-Assets?mtm_campaign=API-OFA,0,2025-04-23T02:33:23.901709
Grayscale CEO unveils bold expansion plan with new crypto ETFs and Ethereum staking,2025-04-23T02:25:02Z,cointrackdaily.com,https://cryptopanic.com/news/21253518/Grayscale-CEO-unveils-bold-expansion-plan-with-new-crypto-ETFs-and-Ethereum-staking?mtm_campaign=API-OFA,1,2025-04-23T02:39:36.433921
Kazakhstan’s central bank chief champions national cryptocurrency exchange,2025-04-23T02:10:59Z,cointrackdaily.com,https://cryptopanic.com/news/21253383/Kazakhstans-central-bank-chief-champions-national-cryptocurrency-exchange?mtm_campaign=API-OFA,0,2025-04-23T02:39:36.433921
Elon Musk-Led Tesla Reports $125 Million In Unrealized Losses On Bitcoin After Top Crypto Drops 12% In Q1,2025-04-23T02:03:21Z,feeds2.benzinga.com,https://cryptopanic.com/news/21253508/Elon-Musk-Led-Tesla-Reports-125-Million-In-Unrealized-Losses-On-Bitcoin-After-Top-Crypto-Drops-12-In-Q1?mtm_campaign=API-OFA,0,2025-04-23T02:39:36.433921
"New SEC Chair Paul Atkins vows ‘rational, coherent’ approach to crypto regulation",2025-04-23T02:02:09Z,theblock.co,https://cryptopanic.com/news/21252868/New-SEC-Chair-Paul-Atkins-vows-rational-coherent-approach-to-crypto-regulation?mtm_campaign=API-OFA,0,2025-04-23T02:39:36.433921
Hyperliquid: Retail traders tip the scale as whales clash over HYPE’s next move,2025-04-23T02:00:47Z,ambcrypto.com,https://cryptopanic.com/news/21252842/Hyperliquid-Retail-traders-tip-the-scale-as-whales-clash-over-HYPEs-next-move?mtm_campaign=API-OFA,0,2025-04-23T02:39:36.433921
Crypto market liquidations exceed $600M as short traders face brutal squeeze,2025-04-23T02:00:34Z,cointrackdaily.com,https://cryptopanic.com/news/21252664/Crypto-market-liquidations-exceed-600M-as-short-traders-face-brutal-squeeze?mtm_campaign=API-OFA,0,2025-04-23T02:39:36.433921
Tether mints $1 billion in USDT on Tron blockchain for future market operations,2025-04-23T01:52:07Z,cointrackdaily.com,https://cryptopanic.com/news/21252646/Tether-mints-1-billion-in-USDT-on-Tron-blockchain-for-future-market-operations?mtm_campaign=API-OFA,0,2025-04-23T02:39:36.433921
"Elon Musk Reduces Involvement with DOGE, Shifts Focus to Tesla",2025-04-23T01:52:01Z,coincu.com,https://cryptopanic.com/news/21252645/Elon-Musk-Reduces-Involvement-with-DOGE-Shifts-Focus-to-Tesla?mtm_campaign=API-OFA,0,2025-04-23T02:39:36.433921
GameStop Bitcoin Dividend: Supply Shock on Steroids Explained!,2025-04-23T01:30:01Z,youtube.com,https://cryptopanic.com/news/21252623/GameStop-Bitcoin-Dividend-Supply-Shock-on-Steroids-Explained?mtm_campaign=API-OFA,0,2025-04-23T02:39:36.433921
Galaxy Digital Shifts $203 Million in Crypto Assets,2025-04-23T01:21:45Z,coincu.com,https://cryptopanic.com/news/21252567/Galaxy-Digital-Shifts-203-Million-in-Crypto-Assets?mtm_campaign=API-OFA,0,2025-04-23T02:39:36.433921
